android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    boolean glIsSampler(int) -> glIsSampler
    void glBindSampler(int,int) -> glBindSampler
    void glSamplerParameteri(int,int,int) -> glSamplerParameteri
    void glSamplerParameteriv(int,int,java.nio.IntBuffer) -> glSamplerParameteriv
    void glSamplerParameterf(int,int,float) -> glSamplerParameterf
    void glSamplerParameterfv(int,int,java.nio.FloatBuffer) -> glSamplerParameterfv
    void glGetSamplerParameteriv(int,int,java.nio.IntBuffer) -> glGetSamplerParameteriv
    void glGetSamplerParameterfv(int,int,java.nio.FloatBuffer) -> glGetSamplerParameterfv
    void glVertexAttribDivisor(int,int) -> glVertexAttribDivisor
    void glBindTransformFeedback(int,int) -> glBindTransformFeedback
    void glDeleteTransformFeedbacks(int,int[],int) -> glDeleteTransformFeedbacks
    void glDeleteTransformFeedbacks(int,java.nio.IntBuffer) -> glDeleteTransformFeedbacks
    void glGenTransformFeedbacks(int,int[],int) -> glGenTransformFeedbacks
    void glGenTransformFeedbacks(int,java.nio.IntBuffer) -> glGenTransformFeedbacks
    boolean glIsTransformFeedback(int) -> glIsTransformFeedback
    void glPauseTransformFeedback() -> glPauseTransformFeedback
    void glResumeTransformFeedback() -> glResumeTransformFeedback
    void glProgramParameteri(int,int,int) -> glProgramParameteri
    void glInvalidateFramebuffer(int,int,java.nio.IntBuffer) -> glInvalidateFramebuffer
    void glInvalidateSubFramebuffer(int,int,java.nio.IntBuffer,int,int,int,int) -> glInvalidateSubFramebuffer
    void glDeleteTexture(int) -> glDeleteTexture
    int glGenTexture() -> glGenTexture
    void glDeleteBuffer(int) -> glDeleteBuffer
    void glDeleteFramebuffer(int) -> glDeleteFramebuffer
    void glDeleteRenderbuffer(int) -> glDeleteRenderbuffer
    int glGenBuffer() -> glGenBuffer
    int glGenFramebuffer() -> glGenFramebuffer
    int glGenRenderbuffer() -> glGenRenderbuffer
    void glUniform1fv(int,int,float[],int) -> glUniform1fv
    void glUniform1iv(int,int,int[],int) -> glUniform1iv
    void glUniform2fv(int,int,float[],int) -> glUniform2fv
    void glUniform2iv(int,int,int[],int) -> glUniform2iv
    void glUniform3fv(int,int,float[],int) -> glUniform3fv
    void glUniform3iv(int,int,int[],int) -> glUniform3iv
    void glUniform4fv(int,int,float[],int) -> glUniform4fv
    void glUniform4iv(int,int,int[],int) -> glUniform4iv
    void glUniformMatrix2fv(int,int,boolean,float[],int) -> glUniformMatrix2fv
    void glUniformMatrix3fv(int,int,boolean,float[],int) -> glUniformMatrix3fv
    void glUniformMatrix4fv(int,int,boolean,float[],int) -> glUniformMatrix4fv
com.badlogic.gdx.graphics.profiling.GLProfiler -> com.badlogic.gdx.graphics.profiling.GLProfiler:
    int calls -> calls
    int textureBindings -> textureBindings
    int drawCalls -> drawCalls
    int shaderSwitches -> shaderSwitches
    com.badlogic.gdx.math.FloatCounter vertexCount -> vertexCount
    void <init>() -> <init>
    void enable() -> enable
    void disable() -> disable
    boolean isEnabled() -> isEnabled
    void reset() -> reset
    void <clinit>() -> <clinit>
com.badlogic.gdx.input.GestureDetector -> com.badlogic.gdx.input.GestureDetector:
    com.badlogic.gdx.input.GestureDetector$GestureListener listener -> listener
    float tapSquareSize -> tapSquareSize
    long tapCountInterval -> tapCountInterval
    float longPressSeconds -> longPressSeconds
    long maxFlingDelay -> maxFlingDelay
    boolean inTapSquare -> inTapSquare
    int tapCount -> tapCount
    long lastTapTime -> lastTapTime
    float lastTapX -> lastTapX
    float lastTapY -> lastTapY
    int lastTapButton -> lastTapButton
    int lastTapPointer -> lastTapPointer
    boolean longPressFired -> longPressFired
    boolean pinching -> pinching
    boolean panning -> panning
    com.badlogic.gdx.input.GestureDetector$VelocityTracker tracker -> tracker
    float tapSquareCenterX -> tapSquareCenterX
    float tapSquareCenterY -> tapSquareCenterY
    long gestureStartTime -> gestureStartTime
    com.badlogic.gdx.math.Vector2 pointer1 -> pointer1
    com.badlogic.gdx.math.Vector2 pointer2 -> pointer2
    com.badlogic.gdx.math.Vector2 initialPointer1 -> initialPointer1
    com.badlogic.gdx.math.Vector2 initialPointer2 -> initialPointer2
    com.badlogic.gdx.utils.Timer$Task longPressTask -> longPressTask
    void <init>(com.badlogic.gdx.input.GestureDetector$GestureListener) -> <init>
    void <init>(float,float,float,float,com.badlogic.gdx.input.GestureDetector$GestureListener) -> <init>
    boolean touchDown(int,int,int,int) -> touchDown
    boolean touchDown(float,float,int,int) -> touchDown
    boolean touchDragged(int,int,int) -> touchDragged
    boolean touchDragged(float,float,int) -> touchDragged
    boolean touchUp(int,int,int,int) -> touchUp
    boolean touchUp(float,float,int,int) -> touchUp
    void cancel() -> cancel
    boolean isLongPressed() -> isLongPressed
    boolean isLongPressed(float) -> isLongPressed
    boolean isPanning() -> isPanning
    void reset() -> reset
    boolean isWithinTapSquare(float,float,float,float) -> isWithinTapSquare
    void invalidateTapSquare() -> invalidateTapSquare
    void setTapSquareSize(float) -> setTapSquareSize
    void setTapCountInterval(float) -> setTapCountInterval
    void setLongPressSeconds(float) -> setLongPressSeconds
    void setMaxFlingDelay(long) -> setMaxFlingDelay
com.badlogic.gdx.input.GestureDetector$1 -> com.badlogic.gdx.input.GestureDetector$1:
    com.badlogic.gdx.input.GestureDetector this$0 -> this$0
    void <init>(com.badlogic.gdx.input.GestureDetector) -> <init>
    void run() -> run
com.badlogic.gdx.input.GestureDetector$GestureAdapter -> com.badlogic.gdx.input.GestureDetector$GestureAdapter:
    void <init>() -> <init>
    boolean touchDown(float,float,int,int) -> touchDown
    boolean tap(float,float,int,int) -> tap
    boolean longPress(float,float) -> longPress
    boolean fling(float,float,int) -> fling
    boolean pan(float,float,float,float) -> pan
    boolean panStop(float,float,int,int) -> panStop
    boolean zoom(float,float) -> zoom
    boolean pinch(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> pinch
com.badlogic.gdx.input.GestureDetector$GestureListener -> com.badlogic.gdx.input.GestureDetector$GestureListener:
    boolean touchDown(float,float,int,int) -> touchDown
    boolean tap(float,float,int,int) -> tap
    boolean longPress(float,float) -> longPress
    boolean fling(float,float,int) -> fling
    boolean pan(float,float,float,float) -> pan
    boolean panStop(float,float,int,int) -> panStop
    boolean zoom(float,float) -> zoom
    boolean pinch(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> pinch
com.badlogic.gdx.input.GestureDetector$VelocityTracker -> com.badlogic.gdx.input.GestureDetector$VelocityTracker:
    int sampleSize -> sampleSize
    float lastX -> lastX
    float lastY -> lastY
    float deltaX -> deltaX
    float deltaY -> deltaY
    long lastTime -> lastTime
    int numSamples -> numSamples
    float[] meanX -> meanX
    float[] meanY -> meanY
    long[] meanTime -> meanTime
    void <init>() -> <init>
    void start(float,float,long) -> start
    void update(float,float,long) -> update
    float getVelocityX() -> getVelocityX
    float getVelocityY() -> getVelocityY
    float getAverage(float[],int) -> getAverage
    long getAverage(long[],int) -> getAverage
    float getSum(float[],int) -> getSum
com.badlogic.gdx.input.RemoteInput -> com.badlogic.gdx.input.RemoteInput:
    int DEFAULT_PORT -> DEFAULT_PORT
    java.net.ServerSocket serverSocket -> serverSocket
    float[] accel -> accel
    float[] compass -> compass
    boolean multiTouch -> multiTouch
    float remoteWidth -> remoteWidth
    float remoteHeight -> remoteHeight
    boolean connected -> connected
    com.badlogic.gdx.input.RemoteInput$RemoteInputListener listener -> listener
    int keyCount -> keyCount
    boolean[] keys -> keys
    boolean keyJustPressed -> keyJustPressed
    boolean[] justPressedKeys -> justPressedKeys
    int[] touchX -> touchX
    int[] touchY -> touchY
    boolean[] isTouched -> isTouched
    boolean justTouched -> justTouched
    com.badlogic.gdx.InputProcessor processor -> processor
    int port -> port
    java.lang.String[] ips -> ips
    void <init>() -> <init>
    void <init>(com.badlogic.gdx.input.RemoteInput$RemoteInputListener) -> <init>
    void <init>(int) -> <init>
    void <init>(int,com.badlogic.gdx.input.RemoteInput$RemoteInputListener) -> <init>
    void run() -> run
    boolean isConnected() -> isConnected
    float getAccelerometerX() -> getAccelerometerX
    float getAccelerometerY() -> getAccelerometerY
    float getAccelerometerZ() -> getAccelerometerZ
    int getX() -> getX
    int getX(int) -> getX
    int getY() -> getY
    int getY(int) -> getY
    boolean isTouched() -> isTouched
    boolean justTouched() -> justTouched
    boolean isTouched(int) -> isTouched
    boolean isButtonPressed(int) -> isButtonPressed
    boolean isKeyPressed(int) -> isKeyPressed
    boolean isKeyJustPressed(int) -> isKeyJustPressed
    void getTextInput(com.badlogic.gdx.Input$TextInputListener,java.lang.String,java.lang.String,java.lang.String) -> getTextInput
    void setOnscreenKeyboardVisible(boolean) -> setOnscreenKeyboardVisible
    void vibrate(int) -> vibrate
    void vibrate(long[],int) -> vibrate
    void cancelVibrate() -> cancelVibrate
    float getAzimuth() -> getAzimuth
    float getPitch() -> getPitch
    float getRoll() -> getRoll
    void setCatchBackKey(boolean) -> setCatchBackKey
    boolean isCatchBackKey() -> isCatchBackKey
    void setInputProcessor(com.badlogic.gdx.InputProcessor) -> setInputProcessor
    com.badlogic.gdx.InputProcessor getInputProcessor() -> getInputProcessor
    java.lang.String[] getIPs() -> getIPs
    boolean isPeripheralAvailable(com.badlogic.gdx.Input$Peripheral) -> isPeripheralAvailable
    int getRotation() -> getRotation
    com.badlogic.gdx.Input$Orientation getNativeOrientation() -> getNativeOrientation
    void setCursorCatched(boolean) -> setCursorCatched
    boolean isCursorCatched() -> isCursorCatched
    int getDeltaX() -> getDeltaX
    int getDeltaX(int) -> getDeltaX
    int getDeltaY() -> getDeltaY
    int getDeltaY(int) -> getDeltaY
    void setCursorPosition(int,int) -> setCursorPosition
    void setCursorImage(com.badlogic.gdx.graphics.Pixmap,int,int) -> setCursorImage
    void setCatchMenuKey(boolean) -> setCatchMenuKey
    long getCurrentEventTime() -> getCurrentEventTime
    void getRotationMatrix(float[]) -> getRotationMatrix
    void <clinit>() -> <clinit>
com.badlogic.gdx.input.RemoteInput$EventTrigger -> com.badlogic.gdx.input.RemoteInput$EventTrigger:
    com.badlogic.gdx.input.RemoteInput$TouchEvent touchEvent -> touchEvent
    com.badlogic.gdx.input.RemoteInput$KeyEvent keyEvent -> keyEvent
    com.badlogic.gdx.input.RemoteInput this$0 -> this$0
    void <init>(com.badlogic.gdx.input.RemoteInput,com.badlogic.gdx.input.RemoteInput$TouchEvent,com.badlogic.gdx.input.RemoteInput$KeyEvent) -> <init>
    void run() -> run
com.badlogic.gdx.input.RemoteInput$KeyEvent -> com.badlogic.gdx.input.RemoteInput$KeyEvent:
    int KEY_DOWN -> KEY_DOWN
    int KEY_UP -> KEY_UP
    int KEY_TYPED -> KEY_TYPED
    long timeStamp -> timeStamp
    int type -> type
    int keyCode -> keyCode
    char keyChar -> keyChar
    com.badlogic.gdx.input.RemoteInput this$0 -> this$0
    void <init>(com.badlogic.gdx.input.RemoteInput) -> <init>
com.badlogic.gdx.input.RemoteInput$RemoteInputListener -> com.badlogic.gdx.input.RemoteInput$RemoteInputListener:
    void onConnected() -> onConnected
    void onDisconnected() -> onDisconnected
com.badlogic.gdx.input.RemoteInput$TouchEvent -> com.badlogic.gdx.input.RemoteInput$TouchEvent:
    int TOUCH_DOWN -> TOUCH_DOWN
    int TOUCH_UP -> TOUCH_UP
    int TOUCH_DRAGGED -> TOUCH_DRAGGED
    long timeStamp -> timeStamp
    int type -> type
    int x -> x
    int y -> y
    int pointer -> pointer
    com.badlogic.gdx.input.RemoteInput this$0 -> this$0
    void <init>(com.badlogic.gdx.input.RemoteInput) -> <init>
com.badlogic.gdx.input.RemoteSender -> com.badlogic.gdx.input.RemoteSender:
    java.io.DataOutputStream out -> out
    boolean connected -> connected
    int KEY_DOWN -> KEY_DOWN
    int KEY_UP -> KEY_UP
    int KEY_TYPED -> KEY_TYPED
    int TOUCH_DOWN -> TOUCH_DOWN
    int TOUCH_UP -> TOUCH_UP
    int TOUCH_DRAGGED -> TOUCH_DRAGGED
    int ACCEL -> ACCEL
    int COMPASS -> COMPASS
    int SIZE -> SIZE
    void <init>(java.lang.String,int) -> <init>
    void sendUpdate() -> sendUpdate
    boolean keyDown(int) -> keyDown
    boolean keyUp(int) -> keyUp
    boolean keyTyped(char) -> keyTyped
    boolean touchDown(int,int,int,int) -> touchDown
    boolean touchUp(int,int,int,int) -> touchUp
    boolean touchDragged(int,int,int) -> touchDragged
    boolean mouseMoved(int,int) -> mouseMoved
    boolean scrolled(int) -> scrolled
    boolean isConnected() -> isConnected
com.badlogic.gdx.maps.ImageResolver -> com.badlogic.gdx.maps.ImageResolver:
    com.badlogic.gdx.graphics.g2d.TextureRegion getImage(java.lang.String) -> getImage
com.badlogic.gdx.maps.ImageResolver$AssetManagerImageResolver -> com.badlogic.gdx.maps.ImageResolver$AssetManagerImageResolver:
    com.badlogic.gdx.assets.AssetManager assetManager -> assetManager
    void <init>(com.badlogic.gdx.assets.AssetManager) -> <init>
    com.badlogic.gdx.graphics.g2d.TextureRegion getImage(java.lang.String) -> getImage
com.badlogic.gdx.maps.ImageResolver$DirectImageResolver -> com.badlogic.gdx.maps.ImageResolver$DirectImageResolver:
    com.badlogic.gdx.utils.ObjectMap images -> images
    void <init>(com.badlogic.gdx.utils.ObjectMap) -> <init>
    com.badlogic.gdx.graphics.g2d.TextureRegion getImage(java.lang.String) -> getImage
com.badlogic.gdx.maps.ImageResolver$TextureAtlasImageResolver -> com.badlogic.gdx.maps.ImageResolver$TextureAtlasImageResolver:
    com.badlogic.gdx.graphics.g2d.TextureAtlas atlas -> atlas
    void <init>(com.badlogic.gdx.graphics.g2d.TextureAtlas) -> <init>
    com.badlogic.gdx.graphics.g2d.TextureRegion getImage(java.lang.String) -> getImage
com.badlogic.gdx.maps.Map -> com.badlogic.gdx.maps.Map:
    com.badlogic.gdx.maps.MapLayers layers -> layers
    com.badlogic.gdx.maps.MapProperties properties -> properties
    void <init>() -> <init>
    com.badlogic.gdx.maps.MapLayers getLayers() -> getLayers
    com.badlogic.gdx.maps.MapProperties getProperties() -> getProperties
    void dispose() -> dispose
com.badlogic.gdx.maps.MapLayer -> com.badlogic.gdx.maps.MapLayer:
    java.lang.String name -> name
    float opacity -> opacity
    boolean visible -> visible
    com.badlogic.gdx.maps.MapObjects objects -> objects
    com.badlogic.gdx.maps.MapProperties properties -> properties
    void <init>() -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    float getOpacity() -> getOpacity
    void setOpacity(float) -> setOpacity
    com.badlogic.gdx.maps.MapObjects getObjects() -> getObjects
    boolean isVisible() -> isVisible
    void setVisible(boolean) -> setVisible
    com.badlogic.gdx.maps.MapProperties getProperties() -> getProperties
com.badlogic.gdx.maps.MapLayers -> com.badlogic.gdx.maps.MapLayers:
    com.badlogic.gdx.utils.Array layers -> layers
    void <init>() -> <init>
    com.badlogic.gdx.maps.MapLayer get(int) -> get
    com.badlogic.gdx.maps.MapLayer get(java.lang.String) -> get
    int getCount() -> getCount
    void add(com.badlogic.gdx.maps.MapLayer) -> add
    void remove(int) -> remove
    void remove(com.badlogic.gdx.maps.MapLayer) -> remove
    com.badlogic.gdx.utils.Array getByType(java.lang.Class) -> getByType
    com.badlogic.gdx.utils.Array getByType(java.lang.Class,com.badlogic.gdx.utils.Array) -> getByType
    java.util.Iterator iterator() -> iterator
com.badlogic.gdx.maps.MapObject -> com.badlogic.gdx.maps.MapObject:
    java.lang.String name -> name
    float opacity -> opacity
    boolean visible -> visible
    com.badlogic.gdx.maps.MapProperties properties -> properties
    com.badlogic.gdx.graphics.Color color -> color
    void <init>() -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    com.badlogic.gdx.graphics.Color getColor() -> getColor
    void setColor(com.badlogic.gdx.graphics.Color) -> setColor
    float getOpacity() -> getOpacity
    void setOpacity(float) -> setOpacity
    boolean isVisible() -> isVisible
    void setVisible(boolean) -> setVisible
    com.badlogic.gdx.maps.MapProperties getProperties() -> getProperties
com.badlogic.gdx.maps.MapObjects -> com.badlogic.gdx.maps.MapObjects:
    com.badlogic.gdx.utils.Array objects -> objects
    void <init>() -> <init>
    com.badlogic.gdx.maps.MapObject get(int) -> get
    com.badlogic.gdx.maps.MapObject get(java.lang.String) -> get
    void add(com.badlogic.gdx.maps.MapObject) -> add
    void remove(int) -> remove
    void remove(com.badlogic.gdx.maps.MapObject) -> remove
    int getCount() -> getCount
    com.badlogic.gdx.utils.Array getByType(java.lang.Class) -> getByType
    com.badlogic.gdx.utils.Array getByType(java.lang.Class,com.badlogic.gdx.utils.Array) -> getByType
    java.util.Iterator iterator() -> iterator
com.badlogic.gdx.maps.MapProperties -> com.badlogic.gdx.maps.MapProperties:
    com.badlogic.gdx.utils.ObjectMap properties -> properties
    void <init>() -> <init>
    boolean containsKey(java.lang.String) -> containsKey
    java.lang.Object get(java.lang.String) -> get
    java.lang.Object get(java.lang.String,java.lang.Class) -> get
    java.lang.Object get(java.lang.String,java.lang.Object,java.lang.Class) -> get
    void put(java.lang.String,java.lang.Object) -> put
    void putAll(com.badlogic.gdx.maps.MapProperties) -> putAll
    void remove(java.lang.String) -> remove
    void clear() -> clear
    java.util.Iterator getKeys() -> getKeys
    java.util.Iterator getValues() -> getValues
com.badlogic.gdx.maps.MapRenderer -> com.badlogic.gdx.maps.MapRenderer:
    void setView(com.badlogic.gdx.graphics.OrthographicCamera) -> setView
    void setView(com.badlogic.gdx.math.Matrix4,float,float,float,float) -> setView
    void render() -> render
    void render(int[]) -> render
com.badlogic.gdx.maps.objects.CircleMapObject -> com.badlogic.gdx.maps.objects.CircleMapObject:
    com.badlogic.gdx.math.Circle circle -> circle
    com.badlogic.gdx.math.Circle getCircle() -> getCircle
    void <init>() -> <init>
    void <init>(float,float,float) -> <init>
com.badlogic.gdx.maps.objects.EllipseMapObject -> com.badlogic.gdx.maps.objects.EllipseMapObject:
    com.badlogic.gdx.math.Ellipse ellipse -> ellipse
    com.badlogic.gdx.math.Ellipse getEllipse() -> getEllipse
    void <init>() -> <init>
    void <init>(float,float,float,float) -> <init>
com.badlogic.gdx.maps.objects.PolygonMapObject -> com.badlogic.gdx.maps.objects.PolygonMapObject:
    com.badlogic.gdx.math.Polygon polygon -> polygon
    com.badlogic.gdx.math.Polygon getPolygon() -> getPolygon
    void setPolygon(com.badlogic.gdx.math.Polygon) -> setPolygon
    void <init>() -> <init>
    void <init>(float[]) -> <init>
    void <init>(com.badlogic.gdx.math.Polygon) -> <init>
com.badlogic.gdx.maps.objects.PolylineMapObject -> com.badlogic.gdx.maps.objects.PolylineMapObject:
    com.badlogic.gdx.math.Polyline polyline -> polyline
    com.badlogic.gdx.math.Polyline getPolyline() -> getPolyline
    void setPolyline(com.badlogic.gdx.math.Polyline) -> setPolyline
    void <init>() -> <init>
    void <init>(float[]) -> <init>
    void <init>(com.badlogic.gdx.math.Polyline) -> <init>
com.badlogic.gdx.maps.objects.RectangleMapObject -> com.badlogic.gdx.maps.objects.RectangleMapObject:
    com.badlogic.gdx.math.Rectangle rectangle -> rectangle
    com.badlogic.gdx.math.Rectangle getRectangle() -> getRectangle
    void <init>() -> <init>
    void <init>(float,float,float,float) -> <init>
com.badlogic.gdx.maps.objects.TextureMapObject -> com.badlogic.gdx.maps.objects.TextureMapObject:
    float x -> x
    float y -> y
    float originX -> originX
    float originY -> originY
    float scaleX -> scaleX
    float scaleY -> scaleY
    float rotation -> rotation
    com.badlogic.gdx.graphics.g2d.TextureRegion textureRegion -> textureRegion
    float getX() -> getX
    void setX(float) -> setX
    float getY() -> getY
    void setY(float) -> setY
    float getOriginX() -> getOriginX
    void setOriginX(float) -> setOriginX
    float getOriginY() -> getOriginY
    void setOriginY(float) -> setOriginY
    float getScaleX() -> getScaleX
    void setScaleX(float) -> setScaleX
    float getScaleY() -> getScaleY
    void setScaleY(float) -> setScaleY
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    com.badlogic.gdx.graphics.g2d.TextureRegion getTextureRegion() -> getTextureRegion
    void setTextureRegion(com.badlogic.gdx.graphics.g2d.TextureRegion) -> setTextureRegion
    void <init>() -> <init>
    void <init>(com.badlogic.gdx.graphics.g2d.TextureRegion) -> <init>
com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader -> com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader:
    com.badlogic.gdx.utils.Array trackedTextures -> trackedTextures
    void <init>() -> <init>
    void <init>(com.badlogic.gdx.assets.loaders.FileHandleResolver) -> <init>
    com.badlogic.gdx.maps.tiled.TiledMap load(java.lang.String) -> load
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasTiledMapLoaderParameters) -> getDependencies
    com.badlogic.gdx.maps.tiled.TiledMap load(java.lang.String,com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasTiledMapLoaderParameters) -> load
    com.badlogic.gdx.files.FileHandle loadAtlas(com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle) -> loadAtlas
    void setTextureFilters(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter) -> setTextureFilters
    void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasTiledMapLoaderParameters) -> loadAsync
    com.badlogic.gdx.maps.tiled.TiledMap loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasTiledMapLoaderParameters) -> loadSync
    com.badlogic.gdx.maps.tiled.TiledMap loadMap(com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver) -> loadMap
    void loadTileset(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver) -> loadTileset
    java.lang.Object loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> loadSync
    void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> loadAsync
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> getDependencies
com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver -> com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver:
    com.badlogic.gdx.graphics.g2d.TextureAtlas getAtlas(java.lang.String) -> getAtlas
com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver$AssetManagerAtlasResolver -> com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver$AssetManagerAtlasResolver:
    com.badlogic.gdx.assets.AssetManager assetManager -> assetManager
    void <init>(com.badlogic.gdx.assets.AssetManager) -> <init>
    com.badlogic.gdx.graphics.g2d.TextureAtlas getAtlas(java.lang.String) -> getAtlas
com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver$DirectAtlasResolver -> com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasResolver$DirectAtlasResolver:
    com.badlogic.gdx.utils.ObjectMap atlases -> atlases
    void <init>(com.badlogic.gdx.utils.ObjectMap) -> <init>
    com.badlogic.gdx.graphics.g2d.TextureAtlas getAtlas(java.lang.String) -> getAtlas
com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasTiledMapLoaderParameters -> com.badlogic.gdx.maps.tiled.AtlasTmxMapLoader$AtlasTiledMapLoaderParameters:
    boolean forceTextureFilters -> forceTextureFilters
    void <init>() -> <init>
com.badlogic.gdx.maps.tiled.BaseTmxMapLoader -> com.badlogic.gdx.maps.tiled.BaseTmxMapLoader:
    int FLAG_FLIP_HORIZONTALLY -> FLAG_FLIP_HORIZONTALLY
    int FLAG_FLIP_VERTICALLY -> FLAG_FLIP_VERTICALLY
    int FLAG_FLIP_DIAGONALLY -> FLAG_FLIP_DIAGONALLY
    int MASK_CLEAR -> MASK_CLEAR
    com.badlogic.gdx.utils.XmlReader xml -> xml
    com.badlogic.gdx.utils.XmlReader$Element root -> root
    boolean convertObjectToTileSpace -> convertObjectToTileSpace
    boolean flipY -> flipY
    int mapTileWidth -> mapTileWidth
    int mapTileHeight -> mapTileHeight
    int mapWidthInPixels -> mapWidthInPixels
    int mapHeightInPixels -> mapHeightInPixels
    com.badlogic.gdx.maps.tiled.TiledMap map -> map
    void <init>(com.badlogic.gdx.assets.loaders.FileHandleResolver) -> <init>
    void loadTileLayer(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.utils.XmlReader$Element) -> loadTileLayer
    void loadObjectGroup(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.utils.XmlReader$Element) -> loadObjectGroup
    void loadImageLayer(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.ImageResolver) -> loadImageLayer
    void loadBasicLayerInfo(com.badlogic.gdx.maps.MapLayer,com.badlogic.gdx.utils.XmlReader$Element) -> loadBasicLayerInfo
    void loadObject(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.maps.MapLayer,com.badlogic.gdx.utils.XmlReader$Element) -> loadObject
    void loadProperties(com.badlogic.gdx.maps.MapProperties,com.badlogic.gdx.utils.XmlReader$Element) -> loadProperties
    com.badlogic.gdx.maps.tiled.TiledMapTileLayer$Cell createTileLayerCell(boolean,boolean,boolean) -> createTileLayerCell
    int[] getTileIds(com.badlogic.gdx.utils.XmlReader$Element,int,int) -> getTileIds
    int unsignedByteToInt(byte) -> unsignedByteToInt
    com.badlogic.gdx.files.FileHandle getRelativeFileHandle(com.badlogic.gdx.files.FileHandle,java.lang.String) -> getRelativeFileHandle
com.badlogic.gdx.maps.tiled.BaseTmxMapLoader$Parameters -> com.badlogic.gdx.maps.tiled.BaseTmxMapLoader$Parameters:
    boolean generateMipMaps -> generateMipMaps
    com.badlogic.gdx.graphics.Texture$TextureFilter textureMinFilter -> textureMinFilter
    com.badlogic.gdx.graphics.Texture$TextureFilter textureMagFilter -> textureMagFilter
    boolean convertObjectToTileSpace -> convertObjectToTileSpace
    boolean flipY -> flipY
    void <init>() -> <init>
com.badlogic.gdx.maps.tiled.TideMapLoader -> com.badlogic.gdx.maps.tiled.TideMapLoader:
    com.badlogic.gdx.utils.XmlReader xml -> xml
    com.badlogic.gdx.utils.XmlReader$Element root -> root
    void <init>() -> <init>
    void <init>(com.badlogic.gdx.assets.loaders.FileHandleResolver) -> <init>
    com.badlogic.gdx.maps.tiled.TiledMap load(java.lang.String) -> load
    com.badlogic.gdx.maps.tiled.TiledMap load(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.TideMapLoader$Parameters) -> load
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.TideMapLoader$Parameters) -> getDependencies
